"","GO.ID","Term","Annotated","Significant","Expected","Rank in elimFisher","classicFisher","elimFisher"
"47","GO:0043229","intracellular organelle",17459,34,32.87,47,"1.0000","0.4555"
"48","GO:0043226","organelle",17482,34,32.91,48,"1.0000","0.4616"
"49","GO:1902494","catalytic complex",1378,4,2.59,49,"1.0000","0.4670"
"50","GO:0005829","cytosol",2926,6,5.51,50,"0.6347","0.4786"
"51","GO:0005576","extracellular region",2423,5,4.56,51,"0.4856","0.4856"
"52","GO:0005654","nucleoplasm",384,1,0.72,52,"1.0000","0.5180"
"53","GO:0031981","nuclear lumen",930,2,1.75,53,"1.0000","0.5274"
"54","GO:0005622","intracellular anatomical structure",18852,36,35.49,54,"1.0000","0.5446"
"55","GO:0005694","chromosome",417,1,0.79,55,"1.0000","0.5476"
"56","GO:0005783","endoplasmic reticulum",1071,2,2.02,56,"0.6052","0.6052"
"57","GO:0031974","membrane-enclosed lumen",1100,2,2.07,57,"1.0000","0.6200"
"58","GO:0043233","organelle lumen",1100,2,2.07,58,"1.0000","0.6200"
"59","GO:0070013","intracellular organelle lumen",1100,2,2.07,59,"1.0000","0.6200"
"60","GO:0005730","nucleolus",529,1,1,60,"0.6353","0.6353"
"61","GO:0098796","membrane protein complex",572,1,1.08,61,"1.0000","0.6643"
"62","GO:0005618","cell wall",578,1,1.09,62,"1.0000","0.6682"
"63","GO:0030312","external encapsulating structure",600,1,1.13,63,"1.0000","0.6820"
"64","GO:0043232","intracellular non-membrane-bounded organelle",2440,4,4.59,64,"1.0000","0.6883"
"65","GO:0043228","non-membrane-bounded organelle",2440,4,4.59,65,"1.0000","0.6883"
"66","GO:0005794","Golgi apparatus",1445,2,2.72,66,"0.7653","0.7653"
"67","GO:0009570","chloroplast stroma",758,1,1.43,67,"0.7661","0.7661"
"68","GO:0009532","plastid stroma",773,1,1.46,68,"1.0000","0.7728"
"69","GO:0005911","cell-cell junction",954,1,1.8,69,"1.0000","0.8406"
"70","GO:0055044","symplast",954,1,1.8,70,"1.0000","0.8406"
"71","GO:0070161","anchoring junction",954,1,1.8,71,"1.0000","0.8406"
"72","GO:0009506","plasmodesma",954,1,1.8,72,"0.8406","0.8406"
"73","GO:0030054","cell junction",956,1,1.8,73,"1.0000","0.8412"
"74","GO:0012505","endomembrane system",2573,3,4.84,74,"1.0000","0.8771"
"75","GO:0031975","envelope",1318,1,2.48,75,"1.0000","0.9226"
"76","GO:0031967","organelle envelope",1318,1,2.48,76,"1.0000","0.9226"
"77","GO:0009536","plastid",5116,6,9.63,77,"0.2436","0.9419"
"78","GO:0031090","organelle membrane",1480,1,2.79,78,"1.0000","0.9441"
"79","GO:0009507","chloroplast",4675,4,8.8,79,"0.9863","0.9852"
"80","GO:0061695","transferase complex, transferring phosphorus-containing groups",243,1,0.46,80,"1.0000","1.0000"
"81","GO:0030880","RNA polymerase complex",128,1,0.24,81,"1.0000","1.0000"
"82","GO:0031379","RNA-directed RNA polymerase complex",5,1,0.01,82,"1.0000","1.0000"
"83","GO:0005575","cellular_component",22839,43,43,83,"1.0000","1.0000"
"84","GO:0000109","nucleotide-excision repair complex",7,0,0.01,84,"1.0000","1.0000"
"85","GO:0000118","histone deacetylase complex",62,0,0.12,85,"1.0000","1.0000"
"86","GO:0000123","histone acetyltransferase complex",67,0,0.13,86,"1.0000","1.0000"
"87","GO:0000124","SAGA complex",15,0,0.03,87,"1.0000","1.0000"
"88","GO:0000127","transcription factor TFIIIC complex",7,0,0.01,88,"1.0000","1.0000"
"89","GO:0000137","Golgi cis cisterna",50,0,0.09,89,"1.0000","1.0000"
"90","GO:0000138","Golgi trans cisterna",97,0,0.18,90,"1.0000","1.0000"
"91","GO:0000139","Golgi membrane",87,0,0.16,91,"1.0000","1.0000"
"92","GO:0000145","exocyst",35,0,0.07,92,"1.0000","1.0000"
"93","GO:0000152","nuclear ubiquitin ligase complex",30,0,0.06,93,"1.0000","1.0000"
"94","GO:0000153","cytoplasmic ubiquitin ligase complex",10,0,0.02,94,"1.0000","1.0000"
"95","GO:0000159","protein phosphatase type 2A complex",26,0,0.05,95,"1.0000","1.0000"
"96","GO:0000164","protein phosphatase type 1 complex",5,0,0.01,96,"1.0000","1.0000"
"97","GO:0000176","nuclear exosome (RNase complex)",18,0,0.03,97,"1.0000","1.0000"
"98","GO:0000177","cytoplasmic exosome (RNase complex)",12,0,0.02,98,"1.0000","1.0000"
"99","GO:0000178","exosome (RNase complex)",24,0,0.05,99,"1.0000","1.0000"
"100","GO:0000220","vacuolar proton-transporting V-type ATPase, V0 domain",7,0,0.01,100,"1.0000","1.0000"
"101","GO:0000228","nuclear chromosome",124,0,0.23,101,"1.0000","1.0000"
"102","GO:0000243","commitment complex",13,0,0.02,102,"1.0000","1.0000"
"103","GO:0000275","mitochondrial proton-transporting ATP synthase complex, catalytic sector F(1)",14,0,0.03,103,"1.0000","1.0000"
"104","GO:0000276","mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)",14,0,0.03,104,"1.0000","1.0000"
"105","GO:0000307","cyclin-dependent protein kinase holoenzyme complex",70,0,0.13,105,"1.0000","1.0000"
"106","GO:0000311","plastid large ribosomal subunit",8,0,0.02,106,"1.0000","1.0000"
"107","GO:0000312","plastid small ribosomal subunit",11,0,0.02,107,"1.0000","1.0000"
"108","GO:0000313","organellar ribosome",73,0,0.14,108,"1.0000","1.0000"
"109","GO:0000314","organellar small ribosomal subunit",28,0,0.05,109,"1.0000","1.0000"
"110","GO:0000315","organellar large ribosomal subunit",40,0,0.08,110,"1.0000","1.0000"
"111","GO:0000322","storage vacuole",19,0,0.04,111,"1.0000","1.0000"
"112","GO:0000323","lytic vacuole",44,0,0.08,112,"1.0000","1.0000"
"113","GO:0000325","plant-type vacuole",864,0,1.63,113,"1.0000","1.0000"
"114","GO:0000326","protein storage vacuole",19,0,0.04,114,"1.0000","1.0000"
"115","GO:0000346","transcription export complex",7,0,0.01,115,"1.0000","1.0000"
"116","GO:0000347","THO complex",14,0,0.03,116,"1.0000","1.0000"
"117","GO:0000407","phagophore assembly site",20,0,0.04,117,"1.0000","1.0000"
"118","GO:0000418","RNA polymerase IV complex",11,0,0.02,118,"1.0000","1.0000"
"119","GO:0000419","RNA polymerase V complex",20,0,0.04,119,"1.0000","1.0000"
"120","GO:0000427","plastid-encoded plastid RNA polymerase complex",13,0,0.02,120,"1.0000","1.0000"
"121","GO:0000428","DNA-directed RNA polymerase complex",123,0,0.23,121,"1.0000","1.0000"
"122","GO:0000445","THO complex part of transcription export complex",6,0,0.01,122,"1.0000","1.0000"
"123","GO:0000775","chromosome, centromeric region",54,0,0.1,123,"1.0000","1.0000"
"124","GO:0000776","kinetochore",26,0,0.05,124,"1.0000","1.0000"
"125","GO:0000779","condensed chromosome, centromeric region",32,0,0.06,125,"1.0000","1.0000"
"126","GO:0000785","chromatin",241,0,0.45,126,"1.0000","1.0000"
"127","GO:0000786","nucleosome",13,0,0.02,127,"1.0000","1.0000"
"128","GO:0000791","euchromatin",11,0,0.02,128,"1.0000","1.0000"
"129","GO:0000792","heterochromatin",16,0,0.03,129,"1.0000","1.0000"
"130","GO:0000793","condensed chromosome",71,0,0.13,130,"1.0000","1.0000"
"131","GO:0000794","condensed nuclear chromosome",22,0,0.04,131,"1.0000","1.0000"
"132","GO:0000796","condensin complex",9,0,0.02,132,"1.0000","1.0000"
"133","GO:0000808","origin recognition complex",7,0,0.01,133,"1.0000","1.0000"
"134","GO:0000812","Swr1 complex",17,0,0.03,134,"1.0000","1.0000"
"135","GO:0000813","ESCRT I complex",7,0,0.01,135,"1.0000","1.0000"
"136","GO:0000815","ESCRT III complex",13,0,0.02,136,"1.0000","1.0000"
"137","GO:0000835","ER ubiquitin ligase complex",5,0,0.01,137,"1.0000","1.0000"
"138","GO:0000836","Hrd1p ubiquitin ligase complex",5,0,0.01,138,"1.0000","1.0000"
"139","GO:0000922","spindle pole",8,0,0.02,139,"1.0000","1.0000"
"140","GO:0000930","gamma-tubulin complex",7,0,0.01,140,"1.0000","1.0000"
"141","GO:0000932","P-body",81,0,0.15,141,"1.0000","1.0000"
"142","GO:0000938","GARP complex",5,0,0.01,142,"1.0000","1.0000"
"143","GO:0000940","outer kinetochore",13,0,0.02,143,"1.0000","1.0000"
"144","GO:0000974","Prp19 complex",16,0,0.03,144,"1.0000","1.0000"
"145","GO:0002189","ribose phosphate diphosphokinase complex",5,0,0.01,145,"1.0000","1.0000"
"146","GO:0005615","extracellular space",112,0,0.21,146,"1.0000","1.0000"
"147","GO:0005635","nuclear envelope",122,0,0.23,147,"1.0000","1.0000"
"148","GO:0005643","nuclear pore",46,0,0.09,148,"1.0000","1.0000"
"149","GO:0005657","replication fork",45,0,0.08,149,"1.0000","1.0000"
"150","GO:0005662","DNA replication factor A complex",14,0,0.03,150,"1.0000","1.0000"
"151","GO:0005663","DNA replication factor C complex",11,0,0.02,151,"1.0000","1.0000"
"152","GO:0005664","nuclear origin of replication recognition complex",7,0,0.01,152,"1.0000","1.0000"
"153","GO:0005665","RNA polymerase II, core complex",17,0,0.03,153,"1.0000","1.0000"
"154","GO:0005666","RNA polymerase III complex",23,0,0.04,154,"1.0000","1.0000"
"155","GO:0005667","transcription regulator complex",134,0,0.25,155,"1.0000","1.0000"
"156","GO:0005669","transcription factor TFIID complex",16,0,0.03,156,"1.0000","1.0000"
"157","GO:0005675","transcription factor TFIIH holo complex",12,0,0.02,157,"1.0000","1.0000"
"158","GO:0005677","chromatin silencing complex",11,0,0.02,158,"1.0000","1.0000"
"159","GO:0005680","anaphase-promoting complex",19,0,0.04,159,"1.0000","1.0000"
"160","GO:0005681","spliceosomal complex",145,0,0.27,160,"1.0000","1.0000"
"161","GO:0005682","U5 snRNP",16,0,0.03,161,"1.0000","1.0000"
"162","GO:0005684","U2-type spliceosomal complex",50,0,0.09,162,"1.0000","1.0000"
"163","GO:0005685","U1 snRNP",28,0,0.05,163,"1.0000","1.0000"
"164","GO:0005686","U2 snRNP",20,0,0.04,164,"1.0000","1.0000"
"165","GO:0005687","U4 snRNP",10,0,0.02,165,"1.0000","1.0000"
"166","GO:0005688","U6 snRNP",9,0,0.02,166,"1.0000","1.0000"
"167","GO:0005689","U12-type spliceosomal complex",21,0,0.04,167,"1.0000","1.0000"
"168","GO:0005732","sno(s)RNA-containing ribonucleoprotein complex",22,0,0.04,168,"1.0000","1.0000"
"169","GO:0005736","RNA polymerase I complex",14,0,0.03,169,"1.0000","1.0000"
"170","GO:0005741","mitochondrial outer membrane",60,0,0.11,170,"1.0000","1.0000"
"171","GO:0005742","mitochondrial outer membrane translocase complex",8,0,0.02,171,"1.0000","1.0000"
"172","GO:0005744","TIM23 mitochondrial import inner membrane translocase complex",21,0,0.04,172,"1.0000","1.0000"
"173","GO:0005746","mitochondrial respirasome",111,0,0.21,173,"1.0000","1.0000"
"174","GO:0005747","mitochondrial respiratory chain complex I",77,0,0.14,174,"1.0000","1.0000"
"175","GO:0005749","mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone)",7,0,0.01,175,"1.0000","1.0000"
"176","GO:0005750","mitochondrial respiratory chain complex III",16,0,0.03,176,"1.0000","1.0000"
"177","GO:0005751","mitochondrial respiratory chain complex IV",9,0,0.02,177,"1.0000","1.0000"
"178","GO:0005753","mitochondrial proton-transporting ATP synthase complex",33,0,0.06,178,"1.0000","1.0000"
"179","GO:0005758","mitochondrial intermembrane space",17,0,0.03,179,"1.0000","1.0000"
"180","GO:0005759","mitochondrial matrix",137,0,0.26,180,"1.0000","1.0000"
"181","GO:0005761","mitochondrial ribosome",57,0,0.11,181,"1.0000","1.0000"
"182","GO:0005762","mitochondrial large ribosomal subunit",32,0,0.06,182,"1.0000","1.0000"
"183","GO:0005763","mitochondrial small ribosomal subunit",23,0,0.04,183,"1.0000","1.0000"
"184","GO:0005764","lysosome",36,0,0.07,184,"1.0000","1.0000"
"185","GO:0005765","lysosomal membrane",6,0,0.01,185,"1.0000","1.0000"
"186","GO:0005768","endosome",465,0,0.88,186,"1.0000","1.0000"
"187","GO:0005769","early endosome",28,0,0.05,187,"1.0000","1.0000"
"188","GO:0005770","late endosome",78,0,0.15,188,"1.0000","1.0000"
"189","GO:0005771","multivesicular body",29,0,0.05,189,"1.0000","1.0000"
"190","GO:0005773","vacuole",1099,0,2.07,190,"1.0000","1.0000"
"191","GO:0005774","vacuolar membrane",201,0,0.38,191,"1.0000","1.0000"
"192","GO:0005776","autophagosome",24,0,0.05,192,"1.0000","1.0000"
"193","GO:0005777","peroxisome",322,0,0.61,193,"1.0000","1.0000"
"194","GO:0005778","peroxisomal membrane",25,0,0.05,194,"1.0000","1.0000"
"195","GO:0005786","signal recognition particle, endoplasmic reticulum targeting",8,0,0.02,195,"1.0000","1.0000"
"196","GO:0005787","signal peptidase complex",10,0,0.02,196,"1.0000","1.0000"
"197","GO:0005788","endoplasmic reticulum lumen",15,0,0.03,197,"1.0000","1.0000"
"198","GO:0005789","endoplasmic reticulum membrane",240,0,0.45,198,"1.0000","1.0000"
"199","GO:0005791","rough endoplasmic reticulum",9,0,0.02,199,"1.0000","1.0000"
"200","GO:0005793","endoplasmic reticulum-Golgi intermediate compartment",22,0,0.04,200,"1.0000","1.0000"
"201","GO:0005795","Golgi stack",230,0,0.43,201,"1.0000","1.0000"
"202","GO:0005797","Golgi medial cisterna",74,0,0.14,202,"1.0000","1.0000"
"203","GO:0005798","Golgi-associated vesicle",50,0,0.09,203,"1.0000","1.0000"
"204","GO:0005801","cis-Golgi network",22,0,0.04,204,"1.0000","1.0000"
"205","GO:0005802","trans-Golgi network",333,0,0.63,205,"1.0000","1.0000"
"206","GO:0005811","lipid droplet",50,0,0.09,206,"1.0000","1.0000"
"207","GO:0005813","centrosome",32,0,0.06,207,"1.0000","1.0000"
"208","GO:0005815","microtubule organizing center",42,0,0.08,208,"1.0000","1.0000"
"209","GO:0005819","spindle",81,0,0.15,209,"1.0000","1.0000"
"210","GO:0005828","kinetochore microtubule",6,0,0.01,210,"1.0000","1.0000"
"211","GO:0005834","heterotrimeric G-protein complex",8,0,0.02,211,"1.0000","1.0000"
"212","GO:0005838","proteasome regulatory particle",34,0,0.06,212,"1.0000","1.0000"
"213","GO:0005840","ribosome",378,0,0.71,213,"1.0000","1.0000"
"214","GO:0005845","mRNA cap binding complex",7,0,0.01,214,"1.0000","1.0000"
"215","GO:0005847","mRNA cleavage and polyadenylation specificity factor complex",9,0,0.02,215,"1.0000","1.0000"
"216","GO:0005849","mRNA cleavage factor complex",16,0,0.03,216,"1.0000","1.0000"
"217","GO:0005850","eukaryotic translation initiation factor 2 complex",5,0,0.01,217,"1.0000","1.0000"
"218","GO:0005851","eukaryotic translation initiation factor 2B complex",6,0,0.01,218,"1.0000","1.0000"
"219","GO:0005852","eukaryotic translation initiation factor 3 complex",19,0,0.04,219,"1.0000","1.0000"
"220","GO:0005854","nascent polypeptide-associated complex",5,0,0.01,220,"1.0000","1.0000"
"221","GO:0005856","cytoskeleton",407,0,0.77,221,"1.0000","1.0000"
"222","GO:0005868","cytoplasmic dynein complex",6,0,0.01,222,"1.0000","1.0000"
"223","GO:0005871","kinesin complex",25,0,0.05,223,"1.0000","1.0000"
"224","GO:0005874","microtubule",195,0,0.37,224,"1.0000","1.0000"
"225","GO:0005875","microtubule associated complex",68,0,0.13,225,"1.0000","1.0000"
"226","GO:0005876","spindle microtubule",26,0,0.05,226,"1.0000","1.0000"
"227","GO:0005880","nuclear microtubule",22,0,0.04,227,"1.0000","1.0000"
"228","GO:0005881","cytoplasmic microtubule",61,0,0.11,228,"1.0000","1.0000"
"229","GO:0005884","actin filament",21,0,0.04,229,"1.0000","1.0000"
"230","GO:0005885","Arp2/3 protein complex",7,0,0.01,230,"1.0000","1.0000"
"231","GO:0005905","clathrin-coated pit",23,0,0.04,231,"1.0000","1.0000"
"232","GO:0005938","cell cortex",132,0,0.25,232,"1.0000","1.0000"
"233","GO:0005942","phosphatidylinositol 3-kinase complex",5,0,0.01,233,"1.0000","1.0000"
"234","GO:0005956","protein kinase CK2 complex",7,0,0.01,234,"1.0000","1.0000"
"235","GO:0005968","Rab-protein geranylgeranyltransferase complex",5,0,0.01,235,"1.0000","1.0000"
"236","GO:0008023","transcription elongation factor complex",29,0,0.05,236,"1.0000","1.0000"
"237","GO:0008024","cyclin/CDK positive transcription elongation factor complex",5,0,0.01,237,"1.0000","1.0000"
"238","GO:0008180","COP9 signalosome",9,0,0.02,238,"1.0000","1.0000"
"239","GO:0008250","oligosaccharyltransferase complex",9,0,0.02,239,"1.0000","1.0000"
"240","GO:0008278","cohesin complex",8,0,0.02,240,"1.0000","1.0000"
"241","GO:0008287","protein serine/threonine phosphatase complex",37,0,0.07,241,"1.0000","1.0000"
"242","GO:0008352","katanin complex",5,0,0.01,242,"1.0000","1.0000"
"243","GO:0008540","proteasome regulatory particle, base subcomplex",16,0,0.03,243,"1.0000","1.0000"
"244","GO:0008541","proteasome regulatory particle, lid subcomplex",15,0,0.03,244,"1.0000","1.0000"
"245","GO:0009295","nucleoid",63,0,0.12,245,"1.0000","1.0000"
"246","GO:0009317","acetyl-CoA carboxylase complex",5,0,0.01,246,"1.0000","1.0000"
"247","GO:0009330","DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) complex",5,0,0.01,247,"1.0000","1.0000"
"248","GO:0009331","glycerol-3-phosphate dehydrogenase complex",6,0,0.01,248,"1.0000","1.0000"
"249","GO:0009360","DNA polymerase III complex",6,0,0.01,249,"1.0000","1.0000"
"250","GO:0009368","endopeptidase Clp complex",11,0,0.02,250,"1.0000","1.0000"
"251","GO:0009503","thylakoid light-harvesting complex",8,0,0.02,251,"1.0000","1.0000"
"252","GO:0009504","cell plate",51,0,0.1,252,"1.0000","1.0000"
"253","GO:0009505","plant-type cell wall",561,0,1.06,253,"1.0000","1.0000"
"254","GO:0009512","cytochrome b6f complex",8,0,0.02,254,"1.0000","1.0000"
"255","GO:0009513","etioplast",7,0,0.01,255,"1.0000","1.0000"
"256","GO:0009514","glyoxysome",5,0,0.01,256,"1.0000","1.0000"
"257","GO:0009517","PSII associated light-harvesting complex II",7,0,0.01,257,"1.0000","1.0000"
"258","GO:0009521","photosystem",57,0,0.11,258,"1.0000","1.0000"
"259","GO:0009522","photosystem I",16,0,0.03,259,"1.0000","1.0000"
"260","GO:0009523","photosystem II",43,0,0.08,260,"1.0000","1.0000"
"261","GO:0009524","phragmoplast",78,0,0.15,261,"1.0000","1.0000"
"262","GO:0009526","plastid envelope",915,0,1.72,262,"1.0000","1.0000"
"263","GO:0009527","plastid outer membrane",76,0,0.14,263,"1.0000","1.0000"
"264","GO:0009528","plastid inner membrane",78,0,0.15,264,"1.0000","1.0000"
"265","GO:0009531","secondary cell wall",23,0,0.04,265,"1.0000","1.0000"
"266","GO:0009533","chloroplast stromal thylakoid",9,0,0.02,266,"1.0000","1.0000"
"267","GO:0009534","chloroplast thylakoid",464,0,0.87,267,"1.0000","1.0000"
"268","GO:0009535","chloroplast thylakoid membrane",357,0,0.67,268,"1.0000","1.0000"
"269","GO:0009538","photosystem I reaction center",9,0,0.02,269,"1.0000","1.0000"
"270","GO:0009539","photosystem II reaction center",6,0,0.01,270,"1.0000","1.0000"
"271","GO:0009543","chloroplast thylakoid lumen",46,0,0.09,271,"1.0000","1.0000"
"272","GO:0009544","chloroplast ATP synthase complex",5,0,0.01,272,"1.0000","1.0000"
"273","GO:0009547","plastid ribosome",22,0,0.04,273,"1.0000","1.0000"
"274","GO:0009569","chloroplast starch grain",7,0,0.01,274,"1.0000","1.0000"
"275","GO:0009574","preprophase band",32,0,0.06,275,"1.0000","1.0000"
"276","GO:0009579","thylakoid",568,0,1.07,276,"1.0000","1.0000"
"277","GO:0009654","photosystem II oxygen evolving complex",22,0,0.04,277,"1.0000","1.0000"
"278","GO:0009705","plant-type vacuole membrane",134,0,0.25,278,"1.0000","1.0000"
"279","GO:0009706","chloroplast inner membrane",74,0,0.14,279,"1.0000","1.0000"
"280","GO:0009707","chloroplast outer membrane",70,0,0.13,280,"1.0000","1.0000"
"281","GO:0009840","chloroplastic endopeptidase Clp complex",9,0,0.02,281,"1.0000","1.0000"
"282","GO:0009897","external side of plasma membrane",7,0,0.01,282,"1.0000","1.0000"
"283","GO:0009898","cytoplasmic side of plasma membrane",31,0,0.06,283,"1.0000","1.0000"
"284","GO:0009925","basal plasma membrane",5,0,0.01,284,"1.0000","1.0000"
"285","GO:0009941","chloroplast envelope",661,0,1.24,285,"1.0000","1.0000"
"286","GO:0009986","cell surface",21,0,0.04,286,"1.0000","1.0000"
"287","GO:0010005","cortical microtubule, transverse to long axis",15,0,0.03,287,"1.0000","1.0000"
"288","GO:0010008","endosome membrane",83,0,0.16,288,"1.0000","1.0000"
"289","GO:0010168","ER body",12,0,0.02,289,"1.0000","1.0000"
"290","GO:0010287","plastoglobule",57,0,0.11,290,"1.0000","1.0000"
"291","GO:0010316","pyrophosphate-dependent phosphofructokinase complex",6,0,0.01,291,"1.0000","1.0000"
"292","GO:0010319","stromule",48,0,0.09,292,"1.0000","1.0000"
"293","GO:0010330","cellulose synthase complex",9,0,0.02,293,"1.0000","1.0000"
"294","GO:0010369","chromocenter",15,0,0.03,294,"1.0000","1.0000"
"295","GO:0010445","nuclear dicing body",8,0,0.02,295,"1.0000","1.0000"
"296","GO:0010598","NAD(P)H dehydrogenase complex (plastoquinone)",13,0,0.02,296,"1.0000","1.0000"
"297","GO:0012506","vesicle membrane",153,0,0.29,297,"1.0000","1.0000"
"298","GO:0012507","ER to Golgi transport vesicle membrane",30,0,0.06,298,"1.0000","1.0000"
"299","GO:0012510","trans-Golgi network transport vesicle membrane",14,0,0.03,299,"1.0000","1.0000"
"300","GO:0012511","monolayer-surrounded lipid storage body",17,0,0.03,300,"1.0000","1.0000"
"301","GO:0015030","Cajal body",12,0,0.02,301,"1.0000","1.0000"
"302","GO:0015629","actin cytoskeleton",67,0,0.13,302,"1.0000","1.0000"
"303","GO:0015630","microtubule cytoskeleton",306,0,0.58,303,"1.0000","1.0000"
"304","GO:0015934","large ribosomal subunit",173,0,0.33,304,"1.0000","1.0000"
"305","GO:0015935","small ribosomal subunit",117,0,0.22,305,"1.0000","1.0000"
"306","GO:0016272","prefoldin complex",7,0,0.01,306,"1.0000","1.0000"
"307","GO:0016281","eukaryotic translation initiation factor 4F complex",9,0,0.02,307,"1.0000","1.0000"
"308","GO:0016324","apical plasma membrane",32,0,0.06,308,"1.0000","1.0000"
"309","GO:0016328","lateral plasma membrane",5,0,0.01,309,"1.0000","1.0000"
"310","GO:0016459","myosin complex",7,0,0.01,310,"1.0000","1.0000"
"311","GO:0016469","proton-transporting two-sector ATPase complex",66,0,0.12,311,"1.0000","1.0000"
"312","GO:0016471","vacuolar proton-transporting V-type ATPase complex",15,0,0.03,312,"1.0000","1.0000"
"313","GO:0016514","SWI/SNF complex",12,0,0.02,313,"1.0000","1.0000"
"314","GO:0016580","Sin3 complex",7,0,0.01,314,"1.0000","1.0000"
"315","GO:0016591","RNA polymerase II, holoenzyme",67,0,0.13,315,"1.0000","1.0000"
"316","GO:0016592","mediator complex",42,0,0.08,316,"1.0000","1.0000"
"317","GO:0016593","Cdc73/Paf1 complex",10,0,0.02,317,"1.0000","1.0000"
"318","GO:0016602","CCAAT-binding factor complex",19,0,0.04,318,"1.0000","1.0000"
"319","GO:0017053","transcription repressor complex",18,0,0.03,319,"1.0000","1.0000"
"320","GO:0017101","aminoacyl-tRNA synthetase multienzyme complex",6,0,0.01,320,"1.0000","1.0000"
"321","GO:0017119","Golgi transport complex",16,0,0.03,321,"1.0000","1.0000"
"322","GO:0019005","SCF ubiquitin ligase complex",63,0,0.12,322,"1.0000","1.0000"
